Date,ob,oe
1/1/2018,14112.2002,755.757019
1/2/2018,13625,772.346008
1/3/2018,14978.2002,886
1/4/2018,15270.7002,961.713013
1/5/2018,15477.2002,975.75
1/6/2018,17462.09961,995.153992
1/7/2018,17527.30078,1043.01001
1/8/2018,16476.19922,1158.26001
1/9/2018,15123.7002,1146
1/10/2018,14588.5,1300.339966
1/11/2018,14968.2002,1268.089966
1/12/2018,13453.90039,1158.290039
1/13/2018,13952.40039,1270.469971
1/14/2018,14370.79981,1397.47998
1/15/2018,13767.29981,1365.209961
1/16/2018,13836.09961,1292.630005
1/17/2018,11431.09961,1061.339966
1/18/2018,11198.79981,1016.440002
1/19/2018,11429.79981,1028.819946
1/20/2018,11656.2002,1044.949951
1/21/2018,12889.2002,1155.680054
1/22/2018,11633.09961,1055.349976
1/23/2018,10944.5,1004.169983
1/24/2018,10903.40039,987.47699
1/25/2018,11421.7002,1063.219971
1/26/2018,11256,1052.699951
1/27/2018,11174.90039,1055.75
1/28/2018,11475.29981,1111.780029
1/29/2018,11755.5,1246.699951
1/30/2018,11306.79981,1184.130005
1/31/2018,10108.2002,1071.089966
2/1/2018,10237.29981,1119.369995
2/2/2018,9142.280273,1035.77002
2/3/2018,8852.120117,919.210999
2/4/2018,9175.700195,964.666992
2/5/2018,8270.540039,834.958008
2/6/2018,7051.75,707.737
2/7/2018,7755.490234,790.427979
2/8/2018,7637.859863,755.843018
2/9/2018,8271.839844,818.47998
2/10/2018,8720.080078,882.46698
2/11/2018,8616.129883,859.288025
2/12/2018,8141.430176,817.507996
2/13/2018,8926.719727,869.29303
2/14/2018,8599.919922,844.278992
2/15/2018,9488.320313,923.728027
2/16/2018,10135.7002,934.786011
2/17/2018,10207.5,944.747986
2/18/2018,11123.40039,973.348999
2/19/2018,10552.59961,921.66803
2/20/2018,11231.79981,943.567017
2/21/2018,11372.2002,894.13501
2/22/2018,10660.40039,849.262024
2/23/2018,9937.070313,811.585022
2/24/2018,10287.7002,861.593018
2/25/2018,9796.419922,839.458984
2/26/2018,9669.429688,845.278015
2/27/2018,10393.90039,870.36499
2/28/2018,10687.2002,877.934021
3/1/2018,10385,856.012024
3/2/2018,10977.40039,871.763977
3/3/2018,11101.90039,856.710999
3/4/2018,11497.40039,856.185974
3/5/2018,11532.40039,866.846008
3/6/2018,11500.09961,853.817017
3/7/2018,10803.90039,816.270996
3/8/2018,9951.44043,752.570007
3/9/2018,9414.69043,702.197021
3/10/2018,9350.589844,730.159973
3/11/2018,8852.780273,685.312012
3/12/2018,9602.929688,724.406006
3/13/2018,9173.040039,698.153015
3/14/2018,9214.650391,691.218994
3/15/2018,8290.759766,614.838989
3/16/2018,8322.910156,611.778015
3/17/2018,8321.910156,601.677979
3/18/2018,7890.52002,551.640015
3/19/2018,8344.120117,546.625977
3/20/2018,8619.669922,556.721985
3/21/2018,8937.480469,559.099976
3/22/2018,8939.44043,562.103027
3/23/2018,8736.25,539.864014
3/24/2018,8901.950195,542.572021
3/25/2018,8612.80957,522.703003
3/26/2018,8498.469727,524.286987
3/27/2018,8200,489.589996
3/28/2018,7836.830078,450.290985
3/29/2018,7979.069824,448.075012
3/30/2018,7171.450195,385.904999
3/31/2018,6892.47998,395.003998
4/1/2018,7003.060059,397.253998
4/2/2018,6844.859863,379.699005
4/3/2018,7102.259766,387.312012
4/4/2018,7456.410156,416.484985
4/5/2018,6848.649902,379.946991
4/6/2018,6815.959961,382.730988
4/7/2018,6630.509766,370.380005
4/8/2018,6919.97998,385.743011
4/9/2018,7044.319824,400.856995
4/10/2018,6795.439941,399.411011
4/11/2018,6843.470215,415.023987
4/12/2018,6955.379883,430.161011
4/13/2018,7901.089844,493.160004
4/14/2018,7874.669922,492.579987
4/15/2018,7999.330078,502.880005
4/16/2018,8337.570313,532.073975
4/17/2018,8071.660156,511.144989
4/18/2018,7944.430176,503.30899
4/19/2018,8159.27002,524.038025
4/20/2018,8286.879883,567.989014
4/21/2018,8848.790039,616.004028
4/22/2018,8925.05957,606.119019
4/23/2018,8794.389648,621.198975
4/24/2018,8934.339844,643.39801
4/25/2018,9701.030273,707.062012
4/26/2018,8867.320313,618.078979
4/27/2018,9290.629883,662.109009
4/28/2018,8939.269531,644.645996
4/29/2018,9346.410156,683.911987
4/30/2018,9426.110352,689.760986
5/1/2018,9251.469727,670.463013
5/2/2018,9104.599609,674.075012
5/3/2018,9233.969727,686.591003
5/4/2018,9695.5,776.775024
5/5/2018,9700.280273,784.583008
5/6/2018,9845.30957,816.088013
5/7/2018,9645.669922,793.338989
5/8/2018,9380.870117,755.008972
5/9/2018,9223.730469,752.901978
5/10/2018,9325.959961,752.578979
5/11/2018,9052.959961,727.013
5/12/2018,8441.44043,679.877014
5/13/2018,8515.490234,687.174988
5/14/2018,8713.099609,732.732971
5/15/2018,8705.19043,731.143005
5/16/2018,8504.410156,708.086975
5/17/2018,8370.049805,708.718018
5/18/2018,8091.830078,672.10199
5/19/2018,8255.730469,695.072021
5/20/2018,8246.990234,697.922974
5/21/2018,8522.330078,717.192993
5/22/2018,8419.870117,700.177979
5/23/2018,8037.080078,646.669983
5/24/2018,7561.120117,584.536011
5/25/2018,7592.299805,602.140015
5/26/2018,7486.47998,587.426025
5/27/2018,7362.080078,588.52002
5/28/2018,7371.310059,573.044983
5/29/2018,7129.459961,516.14801
5/30/2018,7469.72998,566.830017
5/31/2018,7406.149902,558.497009
6/1/2018,7500.700195,578.671997
6/2/2018,7536.720215,580.429016
6/3/2018,7632.089844,591.258972
6/4/2018,7722.529785,619.437012
6/5/2018,7500.899902,593.406006
6/6/2018,7625.970215,610.262024
6/7/2018,7650.819824,607.687012
6/8/2018,7685.140137,605.442993
6/9/2018,7632.52002,600.905029
6/10/2018,7499.549805,594.344971
6/11/2018,6799.290039,524.856995
6/12/2018,6905.819824,532.710022
6/13/2018,6596.879883,498.018005
6/14/2018,6342.75,478.381012
6/15/2018,6674.080078,520.47998
6/16/2018,6455.450195,490.414001
6/17/2018,6545.529785,499.459991
6/18/2018,6510.069824,499.382996
6/19/2018,6742.390137,519.02301
6/20/2018,6770.759766,538.505981
6/21/2018,6780.089844,536.447021
6/22/2018,6737.879883,527.19397
6/23/2018,6090.100098,466.273987
6/24/2018,6164.279785,474.768005
6/25/2018,6171.970215,455.936005
6/26/2018,6253.549805,460.733002
6/27/2018,6084.399902,432.243988
6/28/2018,6153.160156,442.290009
6/29/2018,5898.129883,422.587006
6/30/2018,6214.220215,436.209015
7/1/2018,6411.680176,455.242004
7/2/2018,6380.379883,453.824005
7/3/2018,6596.660156,475.385986
7/4/2018,6550.870117,464.151001
7/5/2018,6599.709961,467.286987
7/6/2018,6638.689941,474.356995
7/7/2018,6668.709961,474.057007
7/8/2018,6857.799805,492.067993
7/9/2018,6775.080078,488.877991
7/10/2018,6739.209961,476.161987
7/11/2018,6330.77002,434.515015
7/12/2018,6396.779785,446.502014
7/13/2018,6235.029785,430.740997
7/14/2018,6247.5,434.510986
7/15/2018,6272.700195,435.882996
7/16/2018,6357.009766,450.424988
7/17/2018,6739.649902,480.076996
7/18/2018,7315.319824,500.838013
7/19/2018,7378.200195,480.627991
7/20/2018,7467.399902,469.307007
7/21/2018,7352.720215,450.678986
7/22/2018,7417.799805,462.437988
7/23/2018,7414.709961,459.438995
7/24/2018,7716.509766,451.135986
7/25/2018,8379.660156,479.906006
7/26/2018,8176.850098,472.330994
7/27/2018,7950.399902,464.009003
7/28/2018,8169.060059,469.678009
7/29/2018,8205.820313,466.915009
7/30/2018,8221.580078,466.826996
7/31/2018,8181.200195,457.244995
8/1/2018,7769.040039,433.868988
8/2/2018,7634.189941,420.806
8/3/2018,7562.140137,412.566986
8/4/2018,7438.669922,418.237
8/5/2018,7031.080078,407.346008
8/6/2018,7062.939941,410.566986
8/7/2018,6958.319824,406.800995
8/8/2018,6746.850098,379.891998
8/9/2018,6305.560059,356.971008
8/10/2018,6571.419922,365.776001
8/11/2018,6185.790039,334.264008
8/12/2018,6283.649902,320.822998
8/13/2018,6341.359863,320.209991
8/14/2018,6287.660156,286.36499
8/15/2018,6221.419922,280.386993
8/16/2018,6294.22998,282.740997
8/17/2018,6340.910156,287.683014
8/18/2018,6583.430176,316.790985
8/19/2018,6422.569824,295.670013
8/20/2018,6500.509766,301.381012
8/21/2018,6301.069824,273.330994
8/22/2018,6486.25,281.967987
8/23/2018,6371.339844,271.747986
8/24/2018,6551.52002,278.110992
8/25/2018,6719.950195,283.281006
8/26/2018,6754.640137,279.524994
8/27/2018,6710.799805,275.350006
8/28/2018,6891.080078,286.648987
8/29/2018,7091.709961,296.162994
8/30/2018,7043.759766,289.752991
8/31/2018,6973.970215,284.119995
9/1/2018,7044.810059,283.496002
9/2/2018,7189.580078,295.453003
9/3/2018,7279.029785,295.181
9/4/2018,7263,289.296997
9/5/2018,7361.459961,286.045013
9/6/2018,6755.140137,231.647995
9/7/2018,6528.919922,229.535004
9/8/2018,6460.169922,217.912003
9/9/2018,6223.379883,198.384995
9/10/2018,6301.569824,197.850998
9/11/2018,6331.879883,198.177002
9/12/2018,6317.009766,185.423004
9/13/2018,6354.240234,183.679001
9/14/2018,6515.410156,212.669006
9/15/2018,6509.399902,209.813995
9/16/2018,6536.680176,222.802994
9/17/2018,6514.060059,221.582001
9/18/2018,6280.910156,197.095001
9/19/2018,6371.850098,209.472
9/20/2018,6398.850098,210.287994
9/21/2018,6513.870117,225.251007
9/22/2018,6735.049805,247.337006
9/23/2018,6715.319824,240.992004
9/24/2018,6704.77002,244.843994
9/25/2018,6603.640137,228.326996
9/26/2018,6452.790039,218.647003
9/27/2018,6495.290039,215.440002
9/28/2018,6678.75,229.041
9/29/2018,6643.100098,221.705002
9/30/2018,6604.709961,231.328995
10/1/2018,6619.850098,233.220001
10/2/2018,6593.240234,231.100006
10/3/2018,6553.859863,226.406998
10/4/2018,6497.910156,220.445999
10/5/2018,6574.149902,222.266998
10/6/2018,6622.450195,227.552002
10/7/2018,6590.680176,225.434998
10/8/2018,6600.189941,226.509003
10/9/2018,6653.080078,229.710007
10/10/2018,6640.290039,227.615005
10/11/2018,6586.740234,225.610001
10/12/2018,6239.25,188.707001
10/13/2018,6278.080078,196.363998
10/14/2018,6288.490234,199.690994
10/15/2018,6292.640137,195.270004
10/16/2018,6601.410156,209.628006
10/17/2018,6590.52002,210.216995
10/18/2018,6542.330078,207.404007
10/19/2018,6478.069824,203.257004
10/20/2018,6460.919922,203.514999
10/21/2018,6490.089844,205.389999
10/22/2018,6486.049805,205.173996
10/23/2018,6472.359863,204.016006
10/24/2018,6478.890137,204.126999
10/25/2018,6484.649902,203.867996
10/26/2018,6468.439941,202.335999
10/27/2018,6480.839844,203.356003
10/28/2018,6482.660156,204.509995
10/29/2018,6492.350098,205.173996
10/30/2018,6337.040039,197.203003
10/31/2018,6336.990234,197.649002
11/1/2018,6318.140137,197.537003
11/2/2018,6378.919922,198.981995
11/3/2018,6387.240234,200.740005
11/4/2018,6365.470215,200.158005
11/5/2018,6363.620117,207.100006
11/6/2018,6433.379883,209.473999
11/7/2018,6468.5,218.899002
11/8/2018,6522.27002,217.326996
11/9/2018,6442.600098,211.987
11/10/2018,6386.129883,209.975006
11/11/2018,6413.629883,212.479004
11/12/2018,6411.759766,211.513
11/13/2018,6373.189941,210.149002
11/14/2018,6351.240234,206.533997
11/15/2018,5736.149902,181.899002
11/16/2018,5645.319824,180.865005
11/17/2018,5578.580078,175.360001
11/18/2018,5559.740234,174.175003
11/19/2018,5620.779785,177.179001
11/20/2018,4863.930176,148.811005
11/21/2018,4465.540039,131.141998
11/22/2018,4611.569824,136.811005
11/23/2018,4360.700195,126.418999
11/24/2018,4347.689941,123.304001
11/25/2018,3880.780029,113.125999
11/26/2018,4015.070068,116.343002
11/27/2018,3765.949951,107.913002
11/28/2018,3822.469971,110.197998
11/29/2018,4269.004395,122.72155
11/30/2018,4289.088867,117.728096
12/1/2018,4024.464355,113.397758
12/2/2018,4200.733398,118.26815
12/3/2018,4147.32373,116.378761
12/4/2018,3886.294922,108.803162
12/5/2018,3958.894775,110.335518
12/6/2018,3754.074463,102.450592
12/7/2018,3512.590332,91.649834
12/8/2018,3421.9104,93.41008
12/9/2018,3473.227539,92.035431
12/10/2018,3612.046387,94.992172
12/11/2018,3497.554688,91.578934
12/12/2018,3421.458252,88.610703
12/13/2018,3487.879395,90.655228
12/14/2018,3311.751953,86.630356
12/15/2018,3243.997559,84.279694
12/16/2018,3236.274658,84.469406
12/17/2018,3253.123047,85.382111
12/18/2018,3544.761475,95.10804
12/19/2018,3706.824951,101.683846
12/20/2018,3742.195068,101.090439
12/21/2018,4133.703613,115.835403
12/22/2018,3898.08374,109.45594
12/23/2018,4020.994629,117.273895
12/24/2018,4000.331787,130.641663
12/25/2018,4081.030518,140.997589
12/26/2018,3819.666748,129.888824
12/27/2018,3854.688477,131.923584
12/28/2018,3653.131836,116.898201
12/29/2018,3932.491699,138.468781
12/30/2018,3822.384766,137.627457
12/31/2018,3866.839111,140.031067
1/1/2019,3746.713379,133.418152
1/2/2019,3849.216309,141.519516
1/3/2019,3931.048584,155.196045
1/4/2019,3832.040039,148.912888
1/5/2019,3851.973877,154.337418
1/6/2019,3836.519043,155.80423
1/7/2019,4078.584961,157.809494
1/8/2019,4028.472168,151.967545
1/9/2019,4031.552002,150.554688
1/10/2019,4034.411377,150.843506
1/11/2019,3674.015381,127.813965
1/12/2019,3686.973145,127.528084
1/13/2019,3658.868164,125.907227
1/14/2019,3557.311035,116.979095
1/15/2019,3704.216309,129.172684
1/16/2019,3631.509766,121.809242
1/17/2019,3651.871094,123.57354
1/18/2019,3677.990479,123.654655
1/19/2019,3652.37793,121.614426
1/20/2019,3725.446045,124.632401
1/21/2019,3600.372803,119.636459
1/22/2019,3575.081299,117.110756
1/23/2019,3605.557129,118.713814
1/24/2019,3584.500244,117.462784
1/25/2019,3607.390381,117.594955
1/26/2019,3599.715332,116.373528
1/27/2019,3604.687256,116.510315
1/28/2019,3584.283203,113.285233
1/29/2019,3468.870117,106.721954
1/30/2019,3443.896973,105.407204
1/31/2019,3485.40918,108.900772
2/1/2019,3460.547119,107.147682
2/2/2019,3484.625977,107.466415
2/3/2019,3516.139648,110.490318
2/4/2019,3467.21167,107.625824
2/5/2019,3454.950928,107.628166
2/6/2019,3469.091797,107.569305
2/7/2019,3414.929443,104.835777
2/8/2019,3401.376465,104.64505
2/9/2019,3671.585938,119.214111
2/10/2019,3673.201416,119.408966
2/11/2019,3695.613037,124.871536
2/12/2019,3642.751953,121.178574
2/13/2019,3653.604004,122.544289
2/14/2019,3631.170166,122.416985
2/15/2019,3617.368408,121.453697
2/16/2019,3615.270264,122.396454
2/17/2019,3633.359375,123.182083
2/18/2019,3671.369873,133.032547
2/19/2019,3911.661621,146.398819
2/20/2019,3946.685059,145.172729
2/21/2019,4000.256836,149.352325
2/22/2019,3952.406494,146.073257
2/23/2019,3998.91626,148.67662
2/24/2019,4145.458008,158.902405
2/25/2019,3807.002441,135.499725
2/26/2019,3878.697266,139.646088
2/27/2019,3857.479736,138.029572
2/28/2019,3848.261963,136.283081
3/1/2019,3853.75708,136.836243
3/2/2019,3855.318115,136.350082
3/3/2019,3862.266113,134.786118
3/4/2019,3845.091553,132.157883
3/5/2019,3759.83252,127.792953
3/6/2019,3897.081055,137.95874
3/7/2019,3903.384766,138.942383
3/8/2019,3913.22583,138.311356
3/9/2019,3894.55249,134.887558
3/10/2019,3966.174316,138.180496
3/11/2019,3953.740234,136.849533
3/12/2019,3903.758301,134.012848
3/13/2019,3913.047363,134.611771
3/14/2019,3905.576904,133.203903
3/15/2019,3926.66333,133.567154
3/16/2019,3963.900146,137.911957
3/17/2019,4047.719482,142.238297
3/18/2019,4029.968506,140.104858
3/19/2019,4032.691895,139.254013
3/20/2019,4070.793945,140.484711
3/21/2019,4083.953857,140.478485
3/22/2019,4028.514648,136.562256
3/23/2019,4022.713379,137.039871
3/24/2019,4035.163574,138.315353
3/25/2019,4024.112793,137.08136
3/26/2019,3969.22876,135.054321
3/27/2019,3984.244873,135.454361
3/28/2019,4087.584473,141.005844
3/29/2019,4068.299805,139.343201
3/30/2019,4092.13623,142.359146
3/31/2019,4105.456055,142.139221
4/1/2019,4105.362305,141.465485
4/2/2019,4156.919434,141.839523
4/3/2019,4879.958008,164.008636
4/4/2019,4971.307617,161.431763
4/5/2019,4922.806152,158.020004
4/6/2019,5036.792969,165.511246
4/7/2019,5062.793945,165.977249
4/8/2019,5199.835449,174.449677
4/9/2019,5289.917969,180.222122
4/10/2019,5204.105469,176.067841
4/11/2019,5325.081543,177.342758
4/12/2019,5061.200684,165.335205
4/13/2019,5088.850098,164.622849
4/14/2019,5095.758789,164.476089
4/15/2019,5167.321777,167.897476
4/16/2019,5066.577637,161.52655
4/17/2019,5236.135254,167.553696
4/18/2019,5251.480469,166.913208
4/19/2019,5298.154297,173.787888
4/20/2019,5304.160645,173.718811
4/21/2019,5335.878906,173.715408
4/22/2019,5312.494629,170.017487
4/23/2019,5399.365723,172.007217
4/24/2019,5571.508301,171.349533
4/25/2019,5466.524414,165.914734
4/26/2019,5210.304688,154.579437
4/27/2019,5279.471191,156.270859
4/28/2019,5271.746582,158.499771
4/29/2019,5284.858398,157.291061
4/30/2019,5247.726074,155.172775
5/1/2019,5350.914551,162.186554
5/2/2019,5402.422852,160.853577
5/3/2019,5505.552246,162.075165
5/4/2019,5769.202637,167.887222
5/5/2019,5831.068359,164.015259
5/6/2019,5791.693359,163.337982
5/7/2019,5745.599121,172.427277
5/8/2019,5849.481445,169.904205
5/9/2019,5982.316406,170.951874
5/10/2019,6175.822754,170.312973
5/11/2019,6379.666992,173.139313
5/12/2019,7203.507324,194.163025
5/13/2019,6971.178223,187.417923
5/14/2019,7807.884277,196.738281
5/15/2019,7989.374512,217.010117
5/16/2019,8194.500977,246.941956
5/17/2019,7886.925781,263.848358
5/18/2019,7341.664551,243.911301
5/19/2019,7267.962891,234.449463
5/20/2019,8196.923828,261.267487
5/21/2019,7977.969238,251.647842
5/22/2019,7956.291992,254.995316
5/23/2019,7677.269043,244.665115
5/24/2019,7881.695313,245.987091
5/25/2019,7991.885254,249.694046
5/26/2019,8055.206055,251.724792
5/27/2019,8674.072266,267.141876
5/28/2019,8802.757813,272.590485
5/29/2019,8718.591797,271.779053
5/30/2019,8661.760742,269.55188
5/31/2019,8320.286133,256.015259
6/1/2019,8573.839844,268.43335
6/2/2019,8565.473633,265.512726
6/3/2019,8741.74707,270.088562
6/4/2019,8210.985352,252.511642
6/5/2019,7704.343262,241.49704
6/6/2019,7819.633301,246.925247
6/7/2019,7826.901367,249.335281
6/8/2019,8036.774902,251.249313
6/9/2019,7949.674805,245.540482
6/10/2019,7692.284668,232.830139
6/11/2019,8004.243652,247.862122
6/12/2019,7925.434082,245.925491
6/13/2019,8145.54541,260.913513
6/14/2019,8230.898438,256.179657
6/15/2019,8689.746094,263.934143
6/16/2019,8841.44043,268.901154
6/17/2019,8988.923828,269.090576
6/18/2019,9335.466797,274.320251
6/19/2019,9078.727539,265.056854
6/20/2019,9273.060547,269.407867
6/21/2019,9525.074219,271.743103
6/22/2019,10175.92383,295.115082
6/23/2019,10696.69141,309.416687
6/24/2019,10853.74414,307.722137
6/25/2019,11007.20215,310.678619
6/26/2019,11778.58106,317.992584
6/27/2019,13017.125,336.9599
6/28/2019,11162.16797,294.143036
6/29/2019,12400.76367,311.284424
6/30/2019,11931.99121,319.584045
7/1/2019,10796.93066,290.268494
7/2/2019,10588.68359,293.537262
7/3/2019,10818.15625,291.764618
7/4/2019,11972.71875,303.025085
7/5/2019,11203.10254,284.38092
7/6/2019,10982.54395,287.893829
7/7/2019,11217.61621,287.603607
7/8/2019,11446.59668,305.734772
7/9/2019,12284.32617,313.325165
7/10/2019,12571.53711,308.851288
7/11/2019,12139.71387,289.945984
7/12/2019,11354.29981,268.692261
7/13/2019,11813.12695,276.289124
7/14/2019,11381.02051,269.281616
7/15/2019,10257.83887,227.965057
7/16/2019,10896.65332,229.748657
7/17/2019,9471.213867,199.066788
7/18/2019,9698.50293,211.444611
7/19/2019,10653.95606,226.6577
7/20/2019,10525.81934,221.412659
7/21/2019,10777.5293,229.167694
7/22/2019,10596.94824,225.698654
7/23/2019,10346.74805,217.568466
7/24/2019,9887.730469,212.553818
7/25/2019,9809.09668,216.969116
7/26/2019,9913.126953,219.628128
7/27/2019,9871.165039,219.61763
7/28/2019,9491.626953,207.413773
7/29/2019,9548.178711,211.123657
7/30/2019,9522.329102,211.339203
7/31/2019,9604.050781,210.492416
8/1/2019,10077.44238,218.554596
8/2/2019,10402.04297,217.88446
8/3/2019,10519.27832,217.895554
8/4/2019,10821.63281,222.580811
8/5/2019,10960.73535,222.650879
8/6/2019,11811.54492,234.24559
8/7/2019,11476.19336,225.925293
8/8/2019,11954.04004,226.518478
8/9/2019,11953.46973,220.908646
8/10/2019,11861.55664,210.530167
8/11/2019,11349.74023,206.732239
8/12/2019,11528.18945,216.055908
8/13/2019,11385.05273,211.342697
8/14/2019,10889.48731,208.603989
8/15/2019,10038.42188,186.683502
8/16/2019,10319.41992,188.644257
8/17/2019,10358.72266,185.531662
