Date,ob,oe
8/18/2019,10233.00586,185.841095
8/19/2019,10350.2832,194.55603
8/20/2019,10916.34668,202.813141
8/21/2019,10764.57227,196.621689
8/22/2019,10142.52148,186.941238
8/23/2019,10136.30957,191.106873
8/24/2019,10407.64453,194.671631
8/25/2019,10160.73731,191.234787
8/26/2019,10126.29981,186.73555
8/27/2019,10372.82617,188.950058
8/28/2019,10203.42676,187.495499
8/29/2019,9756.786133,173.958694
8/30/2019,9514.844727,169.489288
8/31/2019,9597.539063,168.887894
9/1/2019,9630.592773,172.458405
9/2/2019,9757.473633,171.697601
9/3/2019,10345.72559,178.357758
9/4/2019,10621.18066,179.491989
9/5/2019,10588.18359,175.966278
9/6/2019,10578.19824,174.172226
9/7/2019,10353.93164,169.955276
9/8/2019,10518.11426,178.282593
9/9/2019,10443.22852,181.362488
9/10/2019,10336.4082,181.212845
9/11/2019,10123.03516,179.839493
9/12/2019,10176.81934,178.803772
9/13/2019,10415.36231,180.975586
9/14/2019,10345.40332,181.321579
9/15/2019,10356.46582,188.068436
9/16/2019,10347.22266,189.689331
9/17/2019,10281.51367,197.114761
9/18/2019,10247.7959,208.050598
9/19/2019,10200.49609,211.247238
9/20/2019,10266.31836,221.069626
9/21/2019,10183.64844,217.897385
9/22/2019,10024.11523,215.486557
9/23/2019,10067.96289,211.713211
9/24/2019,9729.321289,201.842087
9/25/2019,8603.428711,168.133575
9/26/2019,8487.669922,170.756912
9/27/2019,8113.101074,166.651703
9/28/2019,8251.273438,174.680832
9/29/2019,8246.037109,174.612747
9/30/2019,8104.226563,170.461349
10/1/2019,8299.720703,180.209122
10/2/2019,8344.212891,177.22406
10/3/2019,8390.774414,180.703705
10/4/2019,8259.494141,175.238434
10/5/2019,8210.149414,176.94632
10/6/2019,8149.876953,176.36438
10/7/2019,7989.120605,172.940338
10/8/2019,8246.849609,181.113358
10/9/2019,8229.84082,182.036301
10/10/2019,8585.280273,193.191071
10/11/2019,8585.262695,191.801071
10/12/2019,8315.665039,182.534027
10/13/2019,8336.902344,180.861313
10/14/2019,8320.832031,182.028473
10/15/2019,8373.458008,186.977051
10/16/2019,8204.674805,181.343735
10/17/2019,8047.8125,175.906891
10/18/2019,8100.933594,177.988556
10/19/2019,7973.803711,173.649445
10/20/2019,7997.807129,172.974762
10/21/2019,8225.115234,175.52475
10/22/2019,8243.402344,174.90506
10/23/2019,8076.228516,172.262802
10/24/2019,7509.728027,162.514114
10/25/2019,7490.703125,162.189713
10/26/2019,8667.577148,181.667068
10/27/2019,9241.707031,179.932632
10/28/2019,9565.101563,184.397507
10/29/2019,9248.44043,182.67038
10/30/2019,9422.462891,190.336395
10/31/2019,9202.458008,184.797623
11/1/2019,9193.992188,183.803696
11/2/2019,9259.783203,184.018158
11/3/2019,9324.787109,183.994827
11/4/2019,9235.607422,182.319031
11/5/2019,9413.004883,186.309311
11/6/2019,9340.864258,189.113495
11/7/2019,9352.393555,191.504303
11/8/2019,9265.368164,187.924271
11/9/2019,8809.46875,184.311722
11/10/2019,8812.489258,184.943359
11/11/2019,9056.917969,189.50293
11/12/2019,8759.751953,185.564835
11/13/2019,8812.033203,186.942444
11/14/2019,8811.936523,188.272507
11/15/2019,8705.708008,186.058167
11/16/2019,8491.166016,180.4991
11/17/2019,8549.470703,183.35083
11/18/2019,8573.980469,185.041458
11/19/2019,8305.134766,180.502457
11/20/2019,8203.613281,177.415283
11/21/2019,8023.644531,175.673599
11/22/2019,7643.569336,161.50589
11/23/2019,7296.164551,150.212219
11/24/2019,7398.633789,153.430527
11/25/2019,7039.977051,142.697006
11/26/2019,7145.15918,146.404312
11/27/2019,7220.880859,148.39682
11/28/2019,7536.820313,153.069244
11/29/2019,7466.727051,151.7686
11/30/2019,7764.057129,155.286407
12/1/2019,7571.616211,152.491928
12/2/2019,7424.036133,151.175476
12/3/2019,7323.975586,149.058243
12/4/2019,7320.125,147.918381
12/5/2019,7253.241699,146.686493
12/6/2019,7450.561523,149.396484
12/7/2019,7547.265625,149.197601
12/8/2019,7551.338867,148.743683
12/9/2019,7561.79541,151.224396
12/10/2019,7397.134277,148.179855
12/11/2019,7277.197754,146.320648
12/12/2019,7216.73877,143.615662
12/13/2019,7244.662109,145.655685
12/14/2019,7268.902832,144.953415
12/15/2019,7124.239746,142.86499
12/16/2019,7153.663086,143.139526
12/17/2019,6931.31543,133.647186
12/18/2019,6647.698242,122.656837
12/19/2019,7277.59082,133.05278
12/20/2019,7208.636719,129.384369
12/21/2019,7220.59375,129.095963
12/22/2019,7191.188477,128.098129
12/23/2019,7508.902344,132.306992
12/24/2019,7354.393066,128.629257
12/25/2019,7325.755859,129.068497
12/26/2019,7274.799316,126.486328
12/27/2019,7238.141113,126.368797
12/28/2019,7289.03125,127.213013
12/29/2019,7317.647461,128.266876
12/30/2019,7420.272949,134.796524
12/31/2019,7294.438965,132.612274
1/1/2020,7194.89209,129.630661
1/2/2020,7202.55127,130.820038
1/3/2020,6984.428711,127.411263
1/4/2020,7345.375488,134.168518
1/5/2020,7410.45166,135.072098
1/6/2020,7410.452148,136.305542
1/7/2020,7768.682129,144.311996
1/8/2020,8161.935547,143.487823
1/9/2020,8082.295898,141.155777
1/10/2020,7878.307617,138.967041
1/11/2020,8162.190918,143.409103
1/12/2020,8033.261719,143.032547
1/13/2020,8189.771973,146.220139
1/14/2020,8140.933105,144.251053
1/15/2020,8825.34375,165.734619
1/16/2020,8812.481445,166.332825
1/17/2020,8725.209961,164.48938
1/18/2020,8927.211914,170.747726
1/19/2020,8941.445313,175.46759
1/20/2020,8704.631836,166.904129
1/21/2020,8658.991211,167.060471
1/22/2020,8744.210938,169.608536
1/23/2020,8680.650391,168.2957
1/24/2020,8405.567383,162.899368
1/25/2020,8440.119141,163.067291
1/26/2020,8364.410156,161.176819
1/27/2020,8597.308594,168.00885
1/28/2020,8912.524414,170.884857
1/29/2020,9357.470703,176.347885
1/30/2020,9316.016602,174.917709
1/31/2020,9508.313477,184.736908
2/1/2020,9346.357422,180.11377
2/2/2020,9389.820313,183.532501
2/3/2020,9344.683594,188.607407
2/4/2020,9292.841797,189.861725
2/5/2020,9183.416016,189.299103
2/6/2020,9617.821289,204.1297
2/7/2020,9726.00293,212.315887
2/8/2020,9793.070313,222.510971
2/9/2020,9863.894531,222.982239
2/10/2020,10115.55957,228.549133
2/11/2020,9855.891602,223.384933
2/12/2020,10202.3877,235.898224
2/13/2020,10323.96094,265.052704
2/14/2020,10211.55078,268.023285
2/15/2020,10313.85645,284.56131
2/16/2020,9889.179688,264.904053
2/17/2020,9936.560547,259.890564
2/18/2020,9691.230469,266.50882
2/19/2020,10143.79883,282.036285
2/20/2020,9629.325195,259.819855
2/21/2020,9611.782227,257.891113
2/22/2020,9687.707031,265.551575
2/23/2020,9663.318359,262.278412
2/24/2020,9921.583008,273.705078
2/25/2020,9651.3125,265.283386
2/26/2020,9338.290039,247.740204
2/27/2020,8825.09375,225.687042
2/28/2020,8788.728516,226.98761
2/29/2020,8671.212891,226.83345
3/1/2020,8599.758789,219.752686
3/2/2020,8563.264648,218.711624
3/3/2020,8865.387695,230.523972
3/4/2020,8788.541992,224.565338
3/5/2020,8760.285156,224.641891
3/6/2020,9078.308594,229.168427
3/7/2020,9121.600586,243.750198
3/8/2020,8908.206055,237.780685
3/9/2020,8111.146484,201.318497
3/10/2020,7922.146973,202.863953
3/11/2020,7910.089844,200.768036
3/12/2020,7913.616211,194.738922
3/13/2020,5017.831055,112.689995
3/14/2020,5573.077637,133.582474
3/15/2020,5201.066895,123.246063
3/16/2020,5385.229492,124.996117
3/17/2020,5002.578125,110.406784
3/18/2020,5227.11377,113.857643
3/19/2020,5245.416504,114.839828
3/20/2020,6191.653809,136.649277
3/21/2020,6206.521484,133.101761
3/22/2020,6185.558105,132.851135
3/23/2020,5831.374512,123.365982
3/24/2020,6436.642578,135.194138
3/25/2020,6738.716797,138.914963
3/26/2020,6675.170898,136.190674
3/27/2020,6719.38916,138.369934
3/28/2020,6467.253906,134.032745
3/29/2020,6245.624512,131.015335
3/30/2020,5925.538574,125.577896
3/31/2020,6430.606445,132.820923
4/1/2020,6437.319336,133.61232
4/2/2020,6606.776367,135.732178
4/3/2020,6797.396484,142.110458
4/4/2020,6738.382813,142.215179
4/5/2020,6862.537598,145.261017
4/6/2020,6788.049805,143.608215
4/7/2020,7273.644043,169.147446
4/8/2020,7179.283203,165.240326
4/9/2020,7337.966309,172.761261
4/10/2020,7303.81543,170.829269
4/11/2020,6867.44043,158.538986
4/12/2020,6858.067871,158.232391
4/13/2020,6965.616699,160.720673
4/14/2020,6843.281738,156.355957
4/15/2020,6845.561523,157.565643
4/16/2020,6640.454102,153.200424
4/17/2020,7116.552734,172.279419
4/18/2020,7092.291504,171.618073
4/19/2020,7260.922363,186.861984
4/20/2020,7186.873535,181.480225
4/21/2020,6879.78418,172.017715
4/22/2020,6879.44043,172.670395
4/23/2020,7121.306152,182.620178
4/24/2020,7434.181641,185.222107
4/25/2020,7550.48291,189.207397
4/26/2020,7570.13916,195.413589
4/27/2020,7679.418945,197.475723
4/28/2020,7796.970215,197.273514
4/29/2020,7806.712402,198.465195
4/30/2020,8797.669922,216.909134
5/1/2020,8672.782227,207.901733
5/2/2020,8869.057617,214.230087
5/3/2020,8983.614258,215.352066
5/4/2020,8895.745117,210.890854
5/5/2020,8912.832031,208.013
5/6/2020,9007.441406,206.481354
5/7/2020,9261.895508,203.912857
5/8/2020,9936.162109,212.198242
5/9/2020,9840.90625,213.142166
5/10/2020,9591.168945,211.5522
5/11/2020,8755.535156,188.632187
5/12/2020,8610.385742,185.877335
5/13/2020,8805.387695,189.3741
5/14/2020,9271.329102,198.89151
5/15/2020,9734.291016,202.955399
5/16/2020,9333.240234,195.613388
5/17/2020,9374.929688,200.608871
5/18/2020,9675.695313,207.179779
5/19/2020,9727.063477,214.604935
5/20/2020,9725.329102,213.446243
5/21/2020,9522.740234,210.12915
5/22/2020,9080.334961,199.837112
5/23/2020,9185.0625,207.194489
5/24/2020,9212.283203,208.716064
5/25/2020,8786.107422,201.982651
5/26/2020,8909.585938,205.259567
5/27/2020,8837.380859,201.893005
5/28/2020,9184.945313,208.885437
5/29/2020,9528.355469,219.925049
5/30/2020,9438.914063,220.717209
5/31/2020,9700.105469,242.351379
6/1/2020,9463.605469,230.86026
6/2/2020,10162.97363,246.828186
6/3/2020,9533.760742,237.395218
6/4/2020,9655.854492,244.105286
6/5/2020,9800.21582,244.349594
6/6/2020,9664.904297,241.201355
6/7/2020,9653.00293,241.908081
6/8/2020,9760.063477,245.178574
6/9/2020,9774.360352,246.175018
6/10/2020,9794.119141,244.822067
6/11/2020,9870.078125,247.548538
6/12/2020,9320.69043,231.625458
6/13/2020,9480.735352,237.544617
6/14/2020,9477.553711,238.968185
6/15/2020,9386.035156,234.058304
6/16/2020,9454.266602,229.762299
6/17/2020,9533.78418,234.492371
6/18/2020,9481.567383,232.898697
6/19/2020,9410.293945,231.954971
6/20/2020,9290.959961,226.976364
6/21/2020,9330.926758,229.216141
6/22/2020,9300.915039,229.003372
6/23/2020,9644.076172,242.537018
6/24/2020,9632.149414,244.185928
6/25/2020,9314.126953,235.70285
6/26/2020,9260.995117,232.877487
6/27/2020,9167.824219,229.631485
6/28/2020,9048.460938,222.91449
6/29/2020,9140.029297,225.361435
6/30/2020,9185.581055,227.96843
7/1/2020,9145.985352,226.134583
7/2/2020,9231.139648,231.28891
7/3/2020,9124.842773,229.318954
7/4/2020,9084.233398,225.288483
7/5/2020,9126.09082,228.976196
7/6/2020,9072.849609,227.685013
7/7/2020,9349.161133,240.972595
7/8/2020,9253.020508,239.159973
7/9/2020,9427.994141,246.748291
7/10/2020,9273.357422,242.868011
7/11/2020,9277.511719,241.044785
7/12/2020,9241.054688,239.459641
7/13/2020,9277.205078,242.18187
7/14/2020,9238.703125,239.975616
7/15/2020,9241.897461,240.143646
7/16/2020,9191.980469,238.450912
7/17/2020,9131.8125,233.691391
7/18/2020,9151.183594,232.855682
7/19/2020,9158.005859,235.458298
7/20/2020,9187.220703,238.494873
7/21/2020,9162.514648,236.302505
7/22/2020,9375.080078,245.037262
7/23/2020,9527.141602,262.388641
7/24/2020,9585.514648,274.722687
7/25/2020,9539.485352,279.026367
7/26/2020,9680.234375,303.692383
7/27/2020,9905.217773,309.657928
7/28/2020,11017.46387,321.829742
7/29/2020,10912.95313,316.555359
7/30/2020,11099.83301,318.144989
7/31/2020,11110.21094,334.633728
8/1/2020,11322.57031,345.798615
8/2/2020,11758.76465,385.549866
8/3/2020,11043.76856,371.13385
8/4/2020,11246.20313,386.156464
8/5/2020,11203.82324,389.710815
8/6/2020,11749.87109,401.583862
8/7/2020,11778.89453,395.226868
8/8/2020,11604.55371,379.551575
8/9/2020,11737.3252,395.305237
8/10/2020,11662.25684,391.041504
8/11/2020,11881.64746,395.894714
8/12/2020,11404.59668,380.063812
8/13/2020,11588.40527,390.838104
8/14/2020,11772.65918,428.677277
8/15/2020,11768.69727,437.562988
8/16/2020,11866.68555,433.350586
8/17/2020,11895.6582,433.973755
8/18/2020,12251.89551,429.669617
8/19/2020,11990.88477,423.738586
8/20/2020,11761.5,406.758911
8/21/2020,11878.02637,416.148773
8/22/2020,11585.47754,389.031097
8/23/2020,11679.69629,395.562836
8/24/2020,11663.68945,391.678986
8/25/2020,11773.58887,408.071686
8/26/2020,11366.89453,383.977448
8/27/2020,11485.6084,386.609863
8/28/2020,11325.2959,382.629578
8/29/2020,11541.05469,395.687592
8/30/2020,11508.71387,399.616699
8/31/2020,11713.30664,428.509003
9/1/2020,11679.31641,434.874451
9/2/2020,11964.82324,477.007874
9/3/2020,11407.19141,440.23999
9/4/2020,10230.36523,384.671631
9/5/2020,10512.53027,388.038391
9/6/2020,10167.2168,335.334564
9/7/2020,10280.99805,353.450256
9/8/2020,10369.30664,353.202271
9/9/2020,10134.15137,337.824921
9/10/2020,10242.33008,351.429321
9/11/2020,10369.02832,368.1185
9/12/2020,10409.86133,374.595398
9/13/2020,10452.39941,387.519287
9/14/2020,10328.73438,365.699585
9/15/2020,10677.75488,377.154022
9/16/2020,10797.76172,364.743988
9/17/2020,10973.25195,365.865784
9/18/2020,10951.82031,389.337494
9/19/2020,10933.75293,384.041656
9/20/2020,11095.87012,385.597992
9/21/2020,10934.92578,371.400146
9/22/2020,10459.62402,341.723816
9/23/2020,10535.49219,344.589905
9/24/2020,10248.78613,320.985016
9/25/2020,10761.10938,349.411438
9/26/2020,10695.5752,352.350891
9/27/2020,10746.89258,354.9599
9/28/2020,10776.61328,357.925934
9/29/2020,10709.65039,354.363007
9/30/2020,10843.87109,360.038513
10/1/2020,10795.25488,360.309143
10/2/2020,10619.82129,352.949677
10/3/2020,10575.10059,346.218628
10/4/2020,10550.44043,346.602234
10/5/2020,10676.5293,352.736816
10/6/2020,10796.30664,353.956482
10/7/2020,10603.35547,340.943085
10/8/2020,10669.37109,342.044647
10/9/2020,10927.91309,351.112885
10/10/2020,11059.14258,365.402466
10/11/2020,11296.08203,370.928436
10/12/2020,11392.63574,374.798737
10/13/2020,11548.71973,387.142944
10/14/2020,11429.04785,381.971466
10/15/2020,11426.60254,379.19223
10/16/2020,11502.82813,377.8685
10/17/2020,11322.12305,366.015717
10/18/2020,11355.98242,368.727539
10/19/2020,11495.03809,378.469635
10/20/2020,11745.97461,379.719696
10/21/2020,11913.07715,369.059418
10/22/2020,12801.63574,391.488617
10/23/2020,12971.54883,414.051331
10/24/2020,12931.57422,409.767242
10/25/2020,13108.06348,412.457642
10/26/2020,13031.20117,406.217987
10/27/2020,13075.24219,393.888184
10/28/2020,13654.21484,403.997101
10/29/2020,13271.29883,388.651062
10/30/2020,13437.87402,386.730255
10/31/2020,13546.53223,382.820038
11/1/2020,13780.99512,386.590332
11/2/2020,13737.03223,396.355988
11/3/2020,13550.45117,383.156036
11/4/2020,13950.48828,387.60321
11/5/2020,14133.7334,402.142944
11/6/2020,15579.72949,414.066711
11/7/2020,15565.88086,454.722565
11/8/2020,14833.75391,435.718811
11/9/2020,15479.5957,453.574158
11/10/2020,15332.35059,444.166382
11/11/2020,15290.90918,449.679657
11/12/2020,15701.29883,462.959534
11/13/2020,16276.44043,461.005493
11/14/2020,16317.80859,474.626434
11/15/2020,16068.13965,460.149902
11/16/2020,15955.57715,447.55899
11/17/2020,16685.69141,464.406647
11/18/2020,17645.19141,480.346832
11/19/2020,17803.86133,479.481018
11/20/2020,17817.08398,471.63147
11/21/2020,18621.31641,509.744598
11/22/2020,18642.23242,549.486633
11/23/2020,18370.01758,558.059509
11/24/2020,18365.01563,608.522766
11/25/2020,19104.41016,603.902039
11/26/2020,18729.83984,570.514893
11/27/2020,17153.91406,519.108093
11/28/2020,17112.93359,517.597351
11/29/2020,17719.63477,538.264587
11/30/2020,18178.32227,575.75708
12/1/2020,19633.76953,615.070313
12/2/2020,18801.74414,587.261597
12/3/2020,19205.92578,598.459229
12/4/2020,19446.9668,616.722778
12/5/2020,18698.38477,569.347656
12/6/2020,19154.17969,596.568665
12/7/2020,19343.12891,601.797119
12/8/2020,19191.5293,591.900818
12/9/2020,18320.88477,554.792908
12/10/2020,18553.29883,573.504028
12/11/2020,18263.92969,559.679199
12/12/2020,18051.32031,545.578552
12/13/2020,18806.76563,568.609863
12/14/2020,19144.49219,589.782471
12/15/2020,19246.91992,586.02179
12/16/2020,19418.81836,589.378662
12/17/2020,21308.35156,636.154175
12/18/2020,22806.79688,642.916992
12/19/2020,23132.86523,654.624207
12/20/2020,23861.76563,659.185059
12/21/2020,23474.45508,638.315186
12/22/2020,22794.03906,609.420532
12/23/2020,23781.97461,634.824585
12/24/2020,23240.20313,584.13562
12/25/2020,23733.57031,611.554565
12/26/2020,24677.01563,626.498047
12/27/2020,26439.37305,635.887146
12/28/2020,26280.82227,683.205811
12/29/2020,27081.81055,730.358704
12/30/2020,27360.08984,731.472839
12/31/2020,28841.57422,751.626648
1/1/2021,28994.00977,737.708374
1/2/2021,29376.45508,730.402649
1/3/2021,32129.4082,774.511841
1/4/2021,32810.94922,977.058838
1/5/2021,31977.04102,1041.498779
1/6/2021,34013.61328,1101.005005
1/7/2021,36833.875,1208.078369
1/8/2021,39381.76563,1225.967896
1/9/2021,40788.64063,1223.740479
1/10/2021,40254.21875,1280.871094
1/11/2021,38346.53125,1261.622925
1/12/2021,35516.35938,1088.526733
1/13/2021,33915.12109,1043.740967
1/14/2021,37325.10938,1130.231201
1/15/2021,39156.70703,1221.877197
1/16/2021,36821.64844,1171.443115
1/17/2021,36163.64844,1233.453369
1/18/2021,35792.23828,1230.313232
1/19/2021,36642.23438,1257.43457
1/20/2021,36050.11328,1375.248413
1/21/2021,35549.39844,1382.684448
1/22/2021,30817.625,1118.889038
1/23/2021,32985.75781,1235.267944
1/24/2021,32064.37695,1231.210571
1/25/2021,32285.79883,1390.639893
1/26/2021,32358.61328,1323.741699
1/27/2021,32564.0293,1358.333374
1/28/2021,30441.04102,1251.279785
1/29/2021,34318.67188,1369.086792
1/30/2021,34295.93359,1382.231934
1/31/2021,34270.87891,1376.823608
2/1/2021,33114.57813,1314.855225
2/2/2021,33533.19922,1369.505127
2/3/2021,35510.82031,1514.769653
2/4/2021,37475.10547,1661.170166
2/5/2021,36931.54688,1594.793335
2/6/2021,38138.38672,1717.797485
2/7/2021,39250.19141,1677.605713
2/8/2021,38886.82813,1613.642212
2/9/2021,46184.99219,1746.926147
2/10/2021,46469.76172,1768.039795
2/11/2021,44898.71094,1743.714233
2/12/2021,47877.03516,1783.489136
2/13/2021,47491.20313,1843.986816
2/14/2021,47114.50781,1814.372314
2/15/2021,48696.53516,1804.676758
2/16/2021,47944.45703,1778.945557
2/17/2021,49207.27734,1781.350098
2/18/2021,52140.97266,1848.206299
2/19/2021,51675.98047,1938.859863
2/20/2021,55887.33594,1959.902954
2/21/2021,56068.56641,1918.673096
2/22/2021,57532.73828,1935.557861
2/23/2021,54204.92969,1781.409058
2/24/2021,48835.08594,1571.47644
2/25/2021,49709.08203,1625.393921
2/26/2021,47180.46484,1478.65332
2/27/2021,46344.77344,1446.929443
2/28/2021,46194.01563,1459.860474
3/1/2021,45159.50391,1417.151123
3/2/2021,49612.10547,1564.063477
3/3/2021,48415.81641,1491.451172
3/4/2021,50522.30469,1574.623779
3/5/2021,48527.03125,1541.541748
3/6/2021,48899.23047,1532.372803
3/7/2021,48918.67969,1655.392456
3/8/2021,51174.11719,1724.229248
3/9/2021,52272.96875,1835.148071
3/10/2021,54824.01172,1868.489014
3/11/2021,55963.17969,1798.033936
3/12/2021,57821.21875,1826.546753
3/13/2021,57343.37109,1772.166382
3/14/2021,61221.13281,1923.86377
3/15/2021,59267.42969,1854.08667
3/16/2021,55840.78516,1792.413818
3/17/2021,56825.82813,1807.056152
3/18/2021,58893.07813,1823.158447
3/19/2021,57850.44141,1782.568726
3/20/2021,58332.26172,1817.522705
3/21/2021,58309.91406,1812.606567
3/22/2021,57517.89063,1788.362183
3/23/2021,54511.66016,1690.871826
3/24/2021,54710.48828,1678.002563
3/25/2021,52726.74609,1593.123291
