Date,ob,oe
3/26/2021,51683.01172,1595.210083
3/27/2021,55137.56641,1703.036133
3/28/2021,55974.94141,1716.40564
3/29/2021,55947.89844,1691.263184
3/30/2021,57750.13281,1819.466309
3/31/2021,58930.27734,1846.098267
4/1/2021,58926.5625,1919.157227
4/2/2021,59098.87891,1976.932739
4/3/2021,59397.41016,2142.895996
4/4/2021,57604.83984,2027.671265
4/5/2021,58760.875,2093.260742
4/6/2021,59171.93359,2109.493164
4/7/2021,58186.50781,2117.728516
4/8/2021,56099.91406,1969.133179
4/9/2021,58326.5625,2088.772217
4/10/2021,58253.77734,2071.111572
4/11/2021,59846.23047,2136.156982
4/12/2021,60175.94531,2157.361816
4/13/2021,59890.01953,2139.364258
4/14/2021,63523.75391,2299.3479
4/15/2021,63075.19531,2436.034668
4/16/2021,63258.50391,2516.601807
4/17/2021,61529.92188,2429.980957
4/18/2021,60701.88672,2346.452393
4/19/2021,56191.58594,2238.032715
4/20/2021,55681.79297,2161.939453
4/21/2021,56471.12891,2331.160156
4/22/2021,53857.10547,2357.871094
4/23/2021,51739.80859,2401.256348
4/24/2021,51143.22656,2367.199219
4/25/2021,50052.83203,2214.413818
4/26/2021,49077.79297,2319.478027
4/27/2021,54030.30469,2534.03125
4/28/2021,55036.63672,2664.685547
4/29/2021,54858.08984,2748.649658
4/30/2021,53568.66406,2757.734131
5/1/2021,57714.66406,2772.838379
5/2/2021,57825.86328,2945.560059
5/3/2021,56620.27344,2951.175781
5/4/2021,57214.17969,3431.131592
5/5/2021,53252.16406,3240.554688
5/6/2021,57441.30859,3524.930908
5/7/2021,56413.95313,3490.105225
5/8/2021,57352.76563,3481.988037
5/9/2021,58877.39063,3911.463135
5/10/2021,58250.87109,3924.41333
5/11/2021,55847.24219,3948.271973
5/12/2021,56714.53125,4174.635742
5/13/2021,49735.43359,3828.918457
5/14/2021,49682.98047,3720.122314
5/15/2021,49855.49609,4075.95166
5/16/2021,46716.63672,3641.830811
5/17/2021,46415.89844,3581.343018
5/18/2021,43488.05859,3276.872314
5/19/2021,42944.97656,3382.657227
5/20/2021,36753.66797,2439.638672
5/21/2021,40596.94922,2772.341309
5/22/2021,37371.03125,2436.014648
5/23/2021,37531.44922,2298.367188
5/24/2021,34700.36328,2099.936035
5/25/2021,38795.78125,2649.033203
5/26/2021,38392.625,2707.052734
5/27/2021,39316.89063,2888.752441
5/28/2021,38507.08203,2742.468994
5/29/2021,35684.15625,2414.067139
5/30/2021,34607.40625,2278.288818
5/31/2021,35658.59375,2387.198486
6/1/2021,37293.79297,2707.560547
6/2/2021,36699.92188,2634.456055
6/3/2021,37599.41016,2708.376221
6/4/2021,39242.48438,2857.165527
6/5/2021,36880.15625,2691.619385
6/6/2021,35538.60938,2629.748779
6/7/2021,35835.26563,2713.047363
6/8/2021,33589.51953,2594.602295
6/9/2021,33416.97656,2510.199219
6/10/2021,37389.51563,2611.142578
6/11/2021,36697.03125,2472.858887
6/12/2021,37340.14453,2354.752197
6/13/2021,35555.78906,2372.690186
6/14/2021,39016.96875,2508.770508
6/15/2021,40427.16797,2587.762695
6/16/2021,40168.69141,2544.864746
6/17/2021,38341.42188,2367.306396
6/18/2021,38099.47656,2374.586914
6/19/2021,35854.52734,2235.15918
6/20/2021,35563.14063,2171.337891
6/21/2021,35641.14453,2245.317871
6/22/2021,31622.37695,1886.667603
6/23/2021,32515.71484,1878.625
6/24/2021,33682.80078,1968.957397
6/25/2021,34659.10547,1989.21582
6/26/2021,31594.66406,1810.884277
6/27/2021,32287.52344,1830.996948
6/28/2021,34679.12109,1981.386475
6/29/2021,34475.55859,2083.44873
6/30/2021,35908.38672,2164.216309
7/1/2021,35035.98438,2274.397461
7/2/2021,33549.60156,2109.892578
7/3/2021,33854.42188,2150.834961
7/4/2021,34665.56641,2226.550293
7/5/2021,35284.34375,2321.922852
7/6/2021,33723.50781,2197.919434
7/7/2021,34225.67969,2323.208496
7/8/2021,33889.60547,2317.949219
7/9/2021,32861.67188,2115.573975
7/10/2021,33811.24219,2146.999756
7/11/2021,33509.07813,2110.875732
7/12/2021,34254.01563,2140.506836
7/13/2021,33125.46875,2034.098389
7/14/2021,32723.8457,1941.167847
7/15/2021,32827.875,1994.712036
7/16/2021,31841.55078,1916.598389
7/17/2021,31397.30859,1876.881348
7/18/2021,31533.88477,1900.194336
7/19/2021,31800.01172,1893.053589
7/20/2021,30838.28516,1819.082031
7/21/2021,29796.28516,1786.276245
7/22/2021,32138.87305,1994.822876
7/23/2021,32305.95898,2025.105713
7/24/2021,33593.73047,2123.961182
7/25/2021,34290.29297,2187.145508
7/26/2021,35384.03125,2191.309814
7/27/2021,37276.03516,2230.197021
7/28/2021,39503.1875,2302.081299
7/29/2021,39995.45313,2299.011963
7/30/2021,40027.48438,2382.545166
7/31/2021,42196.30469,2461.575684
8/1/2021,41460.84375,2530.462891
8/2/2021,39907.26172,2557.774658
8/3/2021,39178.40234,2609.413086
8/4/2021,38213.33203,2508.544922
8/5/2021,39744.51563,2725.669678
8/6/2021,40865.86719,2827.503418
8/7/2021,42832.79688,2891.70752
8/8/2021,44574.4375,3161.232666
8/9/2021,43791.92578,3012.885742
8/10/2021,46280.84766,3163.050049
8/11/2021,45599.70313,3142.830322
8/12/2021,45576.87891,3164.175781
8/13/2021,44439.69141,3049.001221
8/14/2021,47810.6875,3322.762695
8/15/2021,47096.66797,3266.276123
8/16/2021,47019.96094,3309.422119
8/17/2021,45936.45703,3149.380371
8/18/2021,44686.75,3011.963623
8/19/2021,44741.88281,3019.126953
8/20/2021,46723.12109,3182.162598
8/21/2021,49327.07422,3286.931641
8/22/2021,48869.10547,3226.227295
8/23/2021,49291.67578,3241.357422
8/24/2021,49562.34766,3324.855469
8/25/2021,47727.25781,3174.269775
8/26/2021,49002.64063,3228.747314
8/27/2021,46894.55469,3096.406006
8/28/2021,49072.58594,3275.104492
8/29/2021,48911.25,3246.770996
8/30/2021,48834.85156,3227.192627
8/31/2021,47024.33984,3227.758057
9/1/2021,47099.77344,3430.762451
9/2/2021,48807.84766,3825.027832
9/3/2021,49288.25,3787.486572
9/4/2021,50009.32422,3937.910156
9/5/2021,49937.85938,3886.331055
9/6/2021,51769.00391,3951.520752
9/7/2021,52660.48047,3926.527588
9/8/2021,46827.76172,3428.378174
9/9/2021,45774.74219,3452.54834
9/10/2021,46396.66406,3425.564941
9/11/2021,44869.83984,3209.030518
9/12/2021,45206.62891,3270.291748
9/13/2021,46057.21484,3407.471924
9/14/2021,44960.05078,3286.316406
9/15/2021,47098,3431.217285
9/16/2021,48158.90625,3613.07373
9/17/2021,47771.00391,3569.568115
9/18/2021,47273.52734,3397.422852
9/19/2021,48268.85547,3433.287842
9/20/2021,47261.40625,3329.670654
9/21/2021,43012.23438,2977.310547
9/22/2021,40677.95313,2763.209229
9/23/2021,43560.29688,3077.974365
9/24/2021,44894.30078,3154.562012
9/25/2021,42840.89063,2930.884766
9/26/2021,42721.62891,2926.343018
9/27/2021,43234.18359,3065.837891
9/28/2021,42200.89844,2928.963379
9/29/2021,41064.98438,2809.297607
9/30/2021,41551.26953,2852.558838
10/1/2021,43816.74219,3001.129395
10/2/2021,48137.46875,3308.870361
10/3/2021,47680.02734,3390.767578
10/4/2021,48208.90625,3418.776367
10/5/2021,49174.96094,3381.784424
10/6/2021,51486.66406,3516.570313
10/7/2021,55338.625,3576.814453
10/8/2021,53802.14453,3587.832764
10/9/2021,53929.78125,3559.997803
10/10/2021,54952.82031,3575.020508
10/11/2021,54734.125,3419.726807
10/12/2021,57526.83203,3546.477783
10/13/2021,56038.25781,3492.753662
10/14/2021,57372.83203,3604.958984
10/15/2021,57345.90234,3790.154297
10/16/2021,61609.52734,3865.666504
10/17/2021,60887.65234,3829.858887
10/18/2021,61548.80469,3847.72998
10/19/2021,62043.16406,3747.162842
10/20/2021,64284.58594,3877.730957
10/21/2021,66002.23438,4161.713379
10/22/2021,62237.89063,4055.686523
10/23/2021,60694.62891,3971.356445
10/24/2021,61368.34375,4171.855957
10/25/2021,60893.92578,4084.425781
10/26/2021,63032.76172,4217.337891
10/27/2021,60352,4132.17334
10/28/2021,58470.73047,3924.81543
10/29/2021,60624.87109,4288.686523
10/30/2021,62239.36328,4414.243652
10/31/2021,61850.48828,4322.744141
11/1/2021,61320.44922,4288.217285
11/2/2021,60963.25391,4322.500977
11/3/2021,63254.33594,4589.68457
11/4/2021,62941.80469,4604.678711
11/5/2021,61460.07813,4537.42334
11/6/2021,61068.875,4482.647949
11/7/2021,61554.92188,4523.981934
11/8/2021,63344.06641,4619.649414
11/9/2021,67549.73438,4810.071289
11/10/2021,66953.33594,4733.362793
11/11/2021,64978.89063,4635.453613
11/12/2021,64863.98047,4724.306641
11/13/2021,64158.12109,4666.719238
11/14/2021,64455.37109,4648.632813
11/15/2021,65521.28906,4627.09082
11/16/2021,63721.19531,4570.478027
11/17/2021,60139.62109,4213.910645
11/18/2021,60360.13672,4287.802246
11/19/2021,56896.12891,3995.729492
11/20/2021,58115.08203,4298.350586
11/21/2021,59730.50781,4412.195313
11/22/2021,58706.84766,4266.509277
11/23/2021,56304.55469,4089.68042
11/24/2021,57565.85156,4340.036133
11/25/2021,57165.41797,4271.394531
11/26/2021,58960.28516,4522.208984
11/27/2021,53736.42969,4042.999023
11/28/2021,54813.02344,4101.648926
11/29/2021,57291.90625,4296.946777
11/30/2021,57830.11328,4447.768066
12/1/2021,56907.96484,4623.679688
12/2/2021,57217.37109,4586.333008
12/3/2021,56509.16406,4514.355957
12/4/2021,53727.87891,4227.762207
12/5/2021,49201.51953,4119.628906
12/6/2021,49413.48047,4199
12/7/2021,50581.82813,4358.586914
12/8/2021,50667.64844,4311.674316
12/9/2021,50450.08203,4433.024902
12/10/2021,47642.14453,4113.588379
12/11/2021,47264.63281,3909.667725
12/12/2021,49354.85547,4084.811279
12/13/2021,50114.74219,4136.359863
12/14/2021,46709.82422,3782.822754
12/15/2021,48379.75391,3862.251465
12/16/2021,48900.46484,4020.415039
12/17/2021,47653.73047,3959.012451
12/18/2021,46219.25391,3880.291504
12/19/2021,46853.86719,3960.872314
12/20/2021,46707.0625,3923.695801
12/21/2021,46886.07813,3938.463867
12/22/2021,48937.09766,4018.695801
12/23/2021,48626.34375,3981.96167
12/24/2021,50806.05078,4111.345215
12/25/2021,50854.91797,4049.781982
12/26/2021,50428.69141,4094.151611
12/27/2021,50802.60938,4064.746338
12/28/2021,50679.85938,4037.538086
12/29/2021,47623.87109,3797.436279
12/30/2021,46490.60547,3632.219727
12/31/2021,47169.37109,3713.430176
1/1/2022,46311.74609,3683.047119
1/2/2022,47680.92578,3769.29834
1/3/2022,47343.54297,3829.535645
1/4/2022,46458.85156,3761.361572
1/5/2022,45899.35938,3794.269043
1/6/2022,43565.51172,3549.708984
1/7/2022,43153.57031,3417.837891
1/8/2022,41561.46484,3193.502441
1/9/2022,41734.72656,3091.696289
1/10/2022,41910.23047,3157.570557
1/11/2022,41819.50781,3082.990967
1/12/2022,42742.17969,3238.449951
1/13/2022,43946.74219,3372.10498
1/14/2022,42598.87109,3248.648682
1/15/2022,43101.89844,3309.844238
1/16/2022,43172.03906,3330.387207
1/17/2022,43118.12109,3350.947266
1/18/2022,42250.07422,3212.287598
1/19/2022,42374.03906,3163.850342
1/20/2022,41744.02734,3095.271729
1/21/2022,40699.60547,3002.956787
1/22/2022,36471.58984,2561.145264
1/23/2022,35047.35938,2406.924316
1/24/2022,36275.73438,2535.891113
1/25/2022,36654.80469,2440.393555
1/26/2022,36950.51563,2455.579102
1/27/2022,36841.87891,2467.188477
1/28/2022,37128.44531,2421.646973
1/29/2022,37780.71484,2546.590576
1/30/2022,38151.91797,2598.564941
1/31/2022,37920.28125,2603.263428
2/1/2022,38481.76563,2687.898926
2/2/2022,38743.71484,2791.958984
2/3/2022,36944.80469,2682.226074
2/4/2022,37149.26563,2681.057617
2/5/2022,41501.48047,2984.446045
2/6/2022,41441.12109,3014.959717
2/7/2022,42406.78125,3057.422119
2/8/2022,43854.65234,3143.008545
2/9/2022,44096.70313,3121.182617
2/10/2022,44347.80078,3240.113037
2/11/2022,43571.12891,3077.413086
2/12/2022,42412.30078,2927.386475
2/13/2022,42236.56641,2916.789551
2/14/2022,42157.39844,2880.187744
2/15/2022,42586.46484,2933.729004
2/16/2022,44578.27734,3180.446777
2/17/2022,43937.07031,3126.858398
2/18/2022,40552.13281,2884.340576
2/19/2022,40026.02344,2784.872803
2/20/2022,40118.10156,2763.756592
2/21/2022,38423.21094,2627.665527
2/22/2022,37068.76953,2572.898682
2/23/2022,38285.28125,2639.447021
2/24/2022,37278.56641,2588.16626
2/25/2022,38333.74609,2598.436279
2/26/2022,39213.08203,2764.989502
2/27/2022,39098.69922,2780.504395
2/28/2022,37706,2621.172119
3/1/2022,43194.50391,2919.775879
3/2/2022,44357.61719,2972.471924
3/3/2022,43925.19531,2950.156738
3/4/2022,42458.14063,2834.987305
3/5/2022,39148.44922,2618.473633
3/6/2022,39404.19922,2664.943604
3/7/2022,38429.30469,2555.297607
3/8/2022,38059.90234,2497.721436
3/9/2022,38742.81641,2577.165283
3/10/2022,41974.07031,2729.116455
3/11/2022,39439.96875,2608.27124
3/12/2022,38794.46484,2559.660645
3/13/2022,38884.72656,2573.488037
3/14/2022,37846.31641,2518.486328
3/15/2022,39664.25,2590.668945
3/16/2022,39335.57031,2620.028564
3/17/2022,41140.84375,2771.964111
3/18/2022,40944.83984,2814.43457
3/19/2022,41794.64844,2944.72168
3/20/2022,42191.40625,2946.547607
3/21/2022,41246.13281,2860.103271
3/22/2022,41074.10547,2897.77417
3/23/2022,42364.37891,2973.14502
3/24/2022,42886.65234,3031.060791
3/25/2022,43964.54688,3108.448975
3/26/2022,44349.85938,3106.405273
3/27/2022,44505.35547,3143.795654
3/28/2022,46821.85156,3292.32251
3/29/2022,47100.4375,3335.02124
3/30/2022,47456.89844,3401.526123
3/31/2022,47062.14844,3385.289307
4/1/2022,45554.16406,3282.576172
4/2/2022,46285.5,3449.788574
4/3/2022,45859.12891,3444.810547
4/4/2022,46445.27344,3522.36499
4/5/2022,46624.50781,3521.239746
4/6/2022,45544.35547,3411.672119
4/7/2022,43207.5,3172.197266
4/8/2022,43505.13672,3233.272461
4/9/2022,42282.07813,3191.976074
4/10/2022,42781.08984,3261.291504
4/11/2022,42201.03906,3209.576904
4/12/2022,39533.71484,2981.420654
4/13/2022,40123.57031,3029.87793
4/14/2022,41160.21875,3117.821777
4/15/2022,39939.40234,3020.134521
4/16/2022,40552.31641,3041.123291
4/17/2022,40417.77734,3061.881836
4/18/2022,39721.20313,2993.483887
4/19/2022,40828.17578,3057.570313
4/20/2022,41501.74609,3103.935059
4/21/2022,41371.51563,3077.829346
4/22/2022,40525.86328,2986.938721
4/23/2022,39738.72266,2964.802246
4/24/2022,39478.375,2937.347168
4/25/2022,39472.60547,2922.990234
4/26/2022,40448.42188,3008.946289
4/27/2022,38120.30078,2808.645996
4/28/2022,39241.42969,2888.849854
4/29/2022,39768.61719,2936.776611
4/30/2022,38605.85938,2815.533447
5/1/2022,37713.26563,2729.994141
5/2/2022,38472.1875,2827.614014
5/3/2022,38528.10938,2857.152344
5/4/2022,37748.01172,2783.131104
5/5/2022,39695.74609,2940.226563
5/6/2022,36573.18359,2748.931641
5/7/2022,36042.50391,2694.991943
5/8/2022,35502.94141,2636.121826
5/9/2022,34060.01563,2518.508301
5/10/2022,30273.6543,2242.650391
5/11/2022,31016.18359,2342.75415
5/12/2022,28936.73438,2072.504639
5/13/2022,29030.91016,1960.122559
5/14/2022,29285.64258,2014.28064
5/15/2022,30098.58594,2056.183105
5/16/2022,31304.375,2145.836914
5/17/2022,29862.4082,2022.882324
5/18/2022,30424.47852,2090.459961
5/19/2022,28720.35938,1916.149536
5/20/2022,30311.11914,2018.000122
5/21/2022,29199.85938,1961.017944
5/22/2022,29432.47266,1974.670654
5/23/2022,30309.39648,2042.344727
5/24/2022,29101.125,1972.390869
5/25/2022,29653.13477,1978.677002
5/26/2022,29564.77734,1945.033325
5/27/2022,29251.14063,1802.543823
5/28/2022,28622.625,1724.635986
5/29/2022,29019.86719,1792.184448
5/30/2022,29443.36523,1811.885986
5/31/2022,31723.86523,1996.408081
6/1/2022,31792.55469,1942.050659
6/2/2022,29794.89063,1822.412109
6/3/2022,30467.80664,1834.13501
6/4/2022,29706.13867,1775.220825
6/5/2022,29835.11719,1801.81897
6/6/2022,29910.2832,1805.635986
6/7/2022,31371.74219,1859.33374
6/8/2022,31151.48047,1814.100708
6/9/2022,30215.2793,1793.512817
6/10/2022,30110.33008,1789.689941
6/11/2022,29084.66602,1665.217896
6/12/2022,28373.51367,1530.189697
6/13/2022,26737.57813,1443.835449
6/14/2022,22487.98633,1204.555298
6/15/2022,22196.73047,1211.365967
6/16/2022,22576.30469,1233.603516
6/17/2022,20385.71875,1067.987671
6/18/2022,20473.42578,1086.37793
6/19/2022,19010.90234,993.400635
6/20/2022,20553.37109,1127.65625
6/21/2022,20594.29492,1127.511841
6/22/2022,20719.41406,1125.372925
6/23/2022,19986.60742,1051.329346
6/24/2022,21084.64844,1143.204712
6/25/2022,21233.60938,1226.724731
6/26/2022,21496.49414,1242.987549
6/27/2022,21028.23828,1199.713135
6/28/2022,20731.54492,1193.254028
6/29/2022,20281.16992,1144.524414
6/30/2022,20108.3125,1099.353149
7/1/2022,19820.4707,1068.316772
7/2/2022,19274.83594,1060.121216
7/3/2022,19242.0957,1066.467407
7/4/2022,19297.31445,1073.794312
7/5/2022,20225.35352,1150.509766
7/6/2022,20194.61914,1134.822266
7/7/2022,20547.81445,1186.960938
7/8/2022,21637.1543,1237.580322
7/9/2022,21716.82813,1222.306885
7/10/2022,21591.08008,1216.904419
7/11/2022,20856.35352,1168.139038
7/12/2022,19970.47461,1097.259155
7/13/2022,19325.97266,1038.186646
7/14/2022,20211.4668,1113.515747
7/15/2022,20573.15625,1191.674805
7/16/2022,20834.10352,1232.791626
7/17/2022,21195.04102,1353.205078
7/18/2022,20781.91211,1338.80603
7/19/2022,22467.84961,1578.383911
7/20/2022,23393.19141,1542.954346
7/21/2022,23233.20117,1520.374512
7/22/2022,23163.75195,1576.745361
7/23/2022,22706.98438,1536.457397
7/24/2022,22465.50977,1549.222534
7/25/2022,22607.15625,1599.157227
7/26/2022,21361.12109,1445.151123
7/27/2022,21244.16992,1443.726807
7/28/2022,22933.64063,1636.231934
7/29/2022,23845.21289,1725.623901
7/30/2022,23796.81836,1727.06189
7/31/2022,23652.07031,1695.884766
8/1/2022,23336.71875,1681.445557
8/2/2022,23308.43359,1634.645874
8/3/2022,22981.30273,1633.05127
8/4/2022,22848.21484,1618.886719
8/5/2022,22626.83398,1607.523926
8/6/2022,23291.42383,1732.661133
8/7/2022,22963.50586,1691.777954
8/8/2022,23179.52734,1699.693481
8/9/2022,23811.48438,1776.071289
8/10/2022,23162.89844,1702.906494
8/11/2022,23948.3457,1851.828369
8/12/2022,23957.20313,1880.89917
8/13/2022,24402.1875,1957.333984
8/14/2022,24429.05664,1981.782471
8/15/2022,24318.31641,1936.760498
8/16/2022,24126.13672,1902.83313
8/17/2022,23881.31641,1877.934326
8/18/2022,23341.03906,1833.715576
8/19/2022,23213.3125,1847.095337
8/20/2022,20872.8418,1612.650635
8/21/2022,21160.39258,1576.543579
8/22/2022,21531.46289,1619.16687
8/23/2022,21401.04492,1622.939331
8/24/2022,21526.45508,1662.695435
8/25/2022,21395.45898,1657.336548
8/26/2022,21596.08594,1696.324585
8/27/2022,20262.48047,1508.156982
8/28/2022,20041.03516,1491.206787
8/29/2022,19615.1543,1430.439453
8/30/2022,20298.61133,1553.188965
8/31/2022,19799.58203,1524.286499
9/1/2022,20050.49805,1553.756348
9/2/2022,20126.07227,1586.017944
9/3/2022,19969.71875,1577.213745
9/4/2022,19832.4707,1556.895874
9/5/2022,19988.78906,1577.884033
9/6/2022,19817.72461,1617.240234
9/7/2022,18837.68359,1560.906738
9/8/2022,19289.94141,1629.805176
9/9/2022,19328.14063,1635.187744
9/10/2022,21376.91211,1718.961304
9/11/2022,21678.54297,1775.976074
9/12/2022,21770.14844,1762.084839
9/13/2022,22371.48047,1713.962524
9/14/2022,20184.55469,1574.858154
9/15/2022,20242.28906,1635.083008
9/16/2022,19704.00586,1471.928345
9/17/2022,19777.0332,1432.876465
9/18/2022,20127.23438,1469.705444
9/19/2022,19418.57227,1335.270752
9/20/2022,19545.5918,1377.619019
9/21/2022,18891.2832,1324.215576
9/22/2022,18534.65039,1251.567383
9/23/2022,19412.40039,1327.481201
9/24/2022,19296.99023,1328.244629
9/25/2022,18936.31055,1317.938477
9/26/2022,18803.90039,1294.386108
9/27/2022,19221.83984,1335.337036
9/28/2022,19104.62109,1329.541382
9/29/2022,19427.7793,1337.554443
9/30/2022,19573.43164,1335.646484
10/1/2022,19431.10547,1328.193726
10/2/2022,19311.84961,1311.753418
10/3/2022,19044.06836,1276.163452
10/4/2022,19623.58398,1323.27832
10/5/2022,20335.90039,1361.9729
10/6/2022,20161.03906,1352.806641
10/7/2022,19957.55859,1351.836426
10/8/2022,19546.32813,1332.371338
10/9/2022,19417.47852,1315.460205
10/10/2022,19446.41602,1322.618652
10/11/2022,19139,1291.109619
10/12/2022,19052.64648,1279.7323
10/13/2022,19156.9668,1294.917358
10/14/2022,19382.5332,1288.048706
10/15/2022,19185.4375,1297.305908
10/16/2022,19068.91406,1275.005493
10/17/2022,19268.5625,1306.30957
10/18/2022,19550.4668,1331.669922
10/19/2022,19335.02734,1310.56311
10/20/2022,19138.08594,1285.660278
